date,btc_equity_raw,btc_return,btc_active,btc_score,btc_direction,btc_active_trades,qqq_equity_raw,qqq_return,qqq_active,qqq_score,position,entry_type,vix_label,ixic_trend_label,rel_strength_label,risk_cash_day,risk_capped_day,avg_leverage_when_active,btc_equity,qqq_equity,selected_strategy,decision_reason,router_return,router_equity,switched
2022-02-09 00:00:00+00:00,1896.4511518000054,0.0,True,135.45,BULL,1,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1610.0430758020002,1000.0,BTC,hold_current_no_challenger,0.0,1608.433032726198,False
2022-02-10 00:00:00+00:00,1709.2865947265593,-0.098692,True,135.45,BULL,1,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1451.144704564949,1000.0,BTC,hold_current_no_challenger,-0.098692,1449.693559860384,False
2022-02-11 00:00:00+00:00,1493.9557973826916,-0.125977,True,123.65,BULL,1,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1268.3338481179705,1000.0,BTC,hold_current_no_challenger,-0.125977,1267.0655142698524,False
2022-02-14 00:00:00+00:00,1493.9557973826916,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1268.3338481179705,1000.0,CASH,no_eligible_candidates,0.0,1265.7984487555825,True
2022-02-15 00:00:00+00:00,1493.9557973826916,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1268.3338481179705,1000.0,CASH,no_eligible_candidates,0.0,1265.7984487555825,False
2022-02-16 00:00:00+00:00,1451.1748791688408,-0.028635999999999995,True,122.1,BULL,1,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1232.0138400432643,1000.0,BTC,best_route_score,-0.028635999999999995,1228.3214933326408,True
2022-02-17 00:00:00+00:00,1409.819297462287,-0.028498000000000023,True,124.4,BULL,1,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1196.9039096297113,1000.0,BTC,hold_current_no_challenger,-0.028498000000000023,1193.3167874156472,False
2022-02-18 00:00:00+00:00,1409.819297462287,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1196.9039096297113,1000.0,CASH,no_eligible_candidates,0.0,1192.1234706282316,True
2022-02-22 00:00:00+00:00,1409.819297462287,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1196.9039096297113,1000.0,CASH,no_eligible_candidates,0.0,1192.1234706282316,False
2022-02-23 00:00:00+00:00,1409.819297462287,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1196.9039096297113,1000.0,CASH,no_eligible_candidates,0.0,1192.1234706282316,False
2022-02-24 00:00:00+00:00,1409.819297462287,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1196.9039096297113,1000.0,CASH,no_eligible_candidates,0.0,1192.1234706282316,False
2022-02-25 00:00:00+00:00,1409.819297462287,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1196.9039096297113,1000.0,CASH,no_eligible_candidates,0.0,1192.1234706282316,False
2022-02-28 00:00:00+00:00,1409.819297462287,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1196.9039096297113,1000.0,CASH,no_eligible_candidates,0.0,1192.1234706282316,False
2022-03-01 00:00:00+00:00,1409.819297462287,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1196.9039096297113,1000.0,CASH,no_eligible_candidates,0.0,1192.1234706282316,False
2022-03-02 00:00:00+00:00,1409.819297462287,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1196.9039096297113,1000.0,CASH,no_eligible_candidates,0.0,1192.1234706282316,False
2022-03-03 00:00:00+00:00,1409.819297462287,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1196.9039096297113,1000.0,CASH,no_eligible_candidates,0.0,1192.1234706282316,False
2022-03-04 00:00:00+00:00,1699.7331279731345,0.20563900000000013,True,60.0,BEAR,1,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1443.0340327020556,1000.0,BTC,best_route_score,0.20563900000000013,1435.8332784557458,True
2022-03-07 00:00:00+00:00,1699.7331279731345,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1443.0340327020556,1000.0,CASH,no_eligible_candidates,0.0,1434.3974451772901,True
2022-03-08 00:00:00+00:00,1699.7331279731345,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1443.0340327020556,1000.0,CASH,no_eligible_candidates,0.0,1434.3974451772901,False
2022-03-09 00:00:00+00:00,1699.7331279731345,0.0,True,108.1,BULL,1,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1443.0340327020556,1000.0,BTC,best_route_score,0.0,1432.963047732113,True
2022-03-10 00:00:00+00:00,1648.9654989068329,-0.029868000000000006,True,108.1,BULL,1,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1399.9334922133107,1000.0,BTC,hold_current_no_challenger,-0.029868000000000006,1390.16330742245,False
2022-03-11 00:00:00+00:00,1648.9654989068329,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1399.9334922133107,1000.0,CASH,no_eligible_candidates,0.0,1388.7731441150277,True
2022-03-14 00:00:00+00:00,1648.9654989068329,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1399.9334922133107,1000.0,CASH,no_eligible_candidates,0.0,1388.7731441150277,False
2022-03-15 00:00:00+00:00,1648.9654989068329,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1399.9334922133107,1000.0,CASH,no_eligible_candidates,0.0,1388.7731441150277,False
2022-03-16 00:00:00+00:00,1648.9654989068329,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1399.9334922133107,1000.0,CASH,no_eligible_candidates,0.0,1388.7731441150277,False
2022-03-17 00:00:00+00:00,1648.9654989068329,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1399.9334922133107,1000.0,CASH,no_eligible_candidates,0.0,1388.7731441150277,False
2022-03-18 00:00:00+00:00,1648.9654989068329,0.0,True,124.5,BULL,1,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1399.9334922133107,1000.0,BTC,best_route_score,0.0,1387.3843709709126,True
2022-03-21 00:00:00+00:00,1603.3105911385994,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1399.9334922133107,1000.0,CASH,no_eligible_candidates,0.0,1385.9969865999417,True
2022-03-22 00:00:00+00:00,1603.3105911385994,0.0,True,109.0,BULL,1,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1399.9334922133107,1000.0,BTC,best_route_score,0.0,1384.6109896133416,True
2022-03-23 00:00:00+00:00,1593.9985632252665,-0.005807999999999924,True,109.0,BULL,1,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1391.8026784905358,1000.0,BTC,hold_current_no_challenger,-0.005807999999999924,1376.5691689856674,False
2022-03-24 00:00:00+00:00,1551.885121184855,-0.026419999999999888,True,122.2,BULL,1,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1355.031251724816,1000.0,BTC,hold_current_no_challenger,-0.026419999999999888,1340.2002115410662,False
2022-03-25 00:00:00+00:00,1551.885121184855,0.0,True,113.7,BULL,1,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1355.031251724816,1000.0,BTC,hold_current_no_challenger,0.0,1340.2002115410662,False
2022-03-28 00:00:00+00:00,1762.2916992237303,0.036891999999999925,True,103.4,BULL,1,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1405.0210646634478,1000.0,BTC,hold_current_no_challenger,0.036891999999999925,1389.642877745239,False
2022-03-29 00:00:00+00:00,1721.9968995209797,-0.022865000000000024,True,92.3,BULL,1,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1372.8952580199182,1000.0,BTC,hold_current_no_challenger,-0.022865000000000024,1357.868693345594,False
2022-03-30 00:00:00+00:00,1721.9968995209797,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1372.8952580199182,1000.0,CASH,no_eligible_candidates,0.0,1356.5108246522484,True
2022-03-31 00:00:00+00:00,1721.9968995209797,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1372.8952580199182,1000.0,CASH,no_eligible_candidates,0.0,1356.5108246522484,False
2022-04-01 00:00:00+00:00,1721.9968995209797,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1372.8952580199182,1000.0,CASH,no_eligible_candidates,0.0,1356.5108246522484,False
2022-04-04 00:00:00+00:00,1721.9968995209797,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1372.8952580199182,1000.0,CASH,no_eligible_candidates,0.0,1356.5108246522484,False
2022-04-05 00:00:00+00:00,1721.9968995209797,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1372.8952580199182,1000.0,CASH,no_eligible_candidates,0.0,1356.5108246522484,False
2022-04-06 00:00:00+00:00,1721.9968995209797,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1372.8952580199182,1000.0,CASH,no_eligible_candidates,0.0,1356.5108246522484,False
2022-04-07 00:00:00+00:00,1721.9968995209797,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1372.8952580199182,1000.0,CASH,no_eligible_candidates,0.0,1356.5108246522484,False
2022-04-08 00:00:00+00:00,1721.9968995209797,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1372.8952580199182,1000.0,CASH,no_eligible_candidates,0.0,1356.5108246522484,False
2022-04-11 00:00:00+00:00,1721.9968995209797,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1372.8952580199182,1000.0,CASH,no_eligible_candidates,0.0,1356.5108246522484,False
2022-04-12 00:00:00+00:00,1721.9968995209797,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1372.8952580199182,1000.0,CASH,no_eligible_candidates,0.0,1356.5108246522484,False
2022-04-13 00:00:00+00:00,1721.9968995209797,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1372.8952580199182,1000.0,CASH,no_eligible_candidates,0.0,1356.5108246522484,False
2022-04-14 00:00:00+00:00,1721.9968995209797,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1372.8952580199182,1000.0,CASH,no_eligible_candidates,0.0,1356.5108246522484,False
2022-04-18 00:00:00+00:00,1804.6062567816998,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1372.8952580199182,1000.0,CASH,no_eligible_candidates,0.0,1356.5108246522484,False
2022-04-19 00:00:00+00:00,1804.6062567816998,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1372.8952580199182,1000.0,CASH,no_eligible_candidates,0.0,1356.5108246522484,False
2022-04-20 00:00:00+00:00,1804.6062567816998,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1372.8952580199182,1000.0,CASH,no_eligible_candidates,0.0,1356.5108246522484,False
2022-04-21 00:00:00+00:00,1804.6062567816998,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1372.8952580199182,1000.0,CASH,no_eligible_candidates,0.0,1356.5108246522484,False
2022-04-22 00:00:00+00:00,1804.6062567816998,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1372.8952580199182,1000.0,CASH,no_eligible_candidates,0.0,1356.5108246522484,False
2022-04-25 00:00:00+00:00,1804.6062567816998,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1372.8952580199182,1000.0,CASH,no_eligible_candidates,0.0,1356.5108246522484,False
2022-04-26 00:00:00+00:00,1804.6062567816998,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1372.8952580199182,1000.0,CASH,no_eligible_candidates,0.0,1356.5108246522484,False
2022-04-27 00:00:00+00:00,1804.6062567816998,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1372.8952580199182,1000.0,CASH,no_eligible_candidates,0.0,1356.5108246522484,False
2022-04-28 00:00:00+00:00,1804.6062567816998,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1372.8952580199182,1000.0,CASH,no_eligible_candidates,0.0,1356.5108246522484,False
2022-04-29 00:00:00+00:00,1804.6062567816998,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1372.8952580199182,1000.0,CASH,no_eligible_candidates,0.0,1356.5108246522484,False
2022-05-02 00:00:00+00:00,1804.6062567816998,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1372.8952580199182,1000.0,CASH,no_eligible_candidates,0.0,1356.5108246522484,False
2022-05-03 00:00:00+00:00,1804.6062567816998,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1372.8952580199182,1000.0,CASH,no_eligible_candidates,0.0,1356.5108246522484,False
2022-05-04 00:00:00+00:00,1804.6062567816998,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1372.8952580199182,1000.0,CASH,no_eligible_candidates,0.0,1356.5108246522484,False
2022-05-05 00:00:00+00:00,1804.6062567816998,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1372.8952580199182,1000.0,CASH,no_eligible_candidates,0.0,1356.5108246522484,False
2022-05-06 00:00:00+00:00,1804.6062567816998,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1372.8952580199182,1000.0,CASH,no_eligible_candidates,0.0,1356.5108246522484,False
2022-05-09 00:00:00+00:00,1562.7655584916138,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1372.8952580199182,1000.0,CASH,no_eligible_candidates,0.0,1356.5108246522484,False
2022-05-10 00:00:00+00:00,1562.7655584916138,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1372.8952580199182,1000.0,CASH,no_eligible_candidates,0.0,1356.5108246522484,False
2022-05-11 00:00:00+00:00,1562.7655584916138,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1372.8952580199182,1000.0,CASH,no_eligible_candidates,0.0,1356.5108246522484,False
2022-05-12 00:00:00+00:00,1562.7655584916138,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1372.8952580199182,1000.0,CASH,no_eligible_candidates,0.0,1356.5108246522484,False
2022-05-13 00:00:00+00:00,1562.7655584916138,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1372.8952580199182,1000.0,CASH,no_eligible_candidates,0.0,1356.5108246522484,False
2022-05-16 00:00:00+00:00,1562.7655584916138,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1372.8952580199182,1000.0,CASH,no_eligible_candidates,0.0,1356.5108246522484,False
2022-05-17 00:00:00+00:00,1562.7655584916138,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1372.8952580199182,1000.0,CASH,no_eligible_candidates,0.0,1356.5108246522484,False
2022-05-18 00:00:00+00:00,1562.7655584916138,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1372.8952580199182,1000.0,CASH,no_eligible_candidates,0.0,1356.5108246522484,False
2022-05-19 00:00:00+00:00,1434.1015072954406,-0.08233100000000004,True,60.0,BEAR,1,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1259.8634185318801,1000.0,BTC,best_route_score,-0.08233100000000004,1243.5831040158562,True
2022-05-20 00:00:00+00:00,1434.1015072954406,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1259.8634185318801,1000.0,CASH,no_eligible_candidates,0.0,1242.3395209118403,True
2022-05-23 00:00:00+00:00,1434.1015072954406,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1259.8634185318801,1000.0,CASH,no_eligible_candidates,0.0,1242.3395209118403,False
2022-05-24 00:00:00+00:00,1434.1015072954406,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1259.8634185318801,1000.0,CASH,no_eligible_candidates,0.0,1242.3395209118403,False
2022-05-25 00:00:00+00:00,1434.1015072954406,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1259.8634185318801,1000.0,CASH,no_eligible_candidates,0.0,1242.3395209118403,False
2022-05-26 00:00:00+00:00,1434.1015072954406,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1259.8634185318801,1000.0,CASH,no_eligible_candidates,0.0,1242.3395209118403,False
2022-05-27 00:00:00+00:00,1434.1015072954406,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1259.8634185318801,1000.0,CASH,no_eligible_candidates,0.0,1242.3395209118403,False
2022-05-31 00:00:00+00:00,1434.1015072954406,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1259.8634185318801,1000.0,CASH,no_eligible_candidates,0.0,1242.3395209118403,False
2022-06-01 00:00:00+00:00,1434.1015072954406,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1259.8634185318801,1000.0,CASH,no_eligible_candidates,0.0,1242.3395209118403,False
2022-06-02 00:00:00+00:00,1434.1015072954406,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1259.8634185318801,1000.0,CASH,no_eligible_candidates,0.0,1242.3395209118403,False
2022-06-03 00:00:00+00:00,1434.1015072954406,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1259.8634185318801,1000.0,CASH,no_eligible_candidates,0.0,1242.3395209118403,False
2022-06-06 00:00:00+00:00,1434.1015072954406,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1259.8634185318801,1000.0,CASH,no_eligible_candidates,0.0,1242.3395209118403,False
2022-06-07 00:00:00+00:00,1434.1015072954406,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1259.8634185318801,1000.0,CASH,no_eligible_candidates,0.0,1242.3395209118403,False
2022-06-08 00:00:00+00:00,1434.1015072954406,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1259.8634185318801,1000.0,CASH,no_eligible_candidates,0.0,1242.3395209118403,False
2022-06-09 00:00:00+00:00,1434.1015072954406,0.0,True,72.5,BEAR,1,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1259.8634185318801,1000.0,BTC,best_route_score,0.0,1241.0971813909284,True
2022-06-10 00:00:00+00:00,1542.1280715354842,0.07532699999999992,True,72.5,BEAR,1,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1354.765150259631,1000.0,BTC,hold_current_no_challenger,0.07532699999999992,1334.5853087735627,False
2022-06-13 00:00:00+00:00,2048.604567685669,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1354.765150259631,1000.0,CASH,no_eligible_candidates,0.0,1333.2507234647892,True
2022-06-14 00:00:00+00:00,2048.604567685669,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1354.765150259631,1000.0,CASH,no_eligible_candidates,0.0,1333.2507234647892,False
2022-06-15 00:00:00+00:00,2048.604567685669,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1354.765150259631,1000.0,CASH,no_eligible_candidates,0.0,1333.2507234647892,False
2022-06-16 00:00:00+00:00,2048.604567685669,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1354.765150259631,1000.0,CASH,no_eligible_candidates,0.0,1333.2507234647892,False
